Force Exerted,Max Forces,Average Max Force
0.01,0.11,0.355
0.0,0.11,0.355
0.02,0.11,0.355
0.05,0.11,0.355
0.07,0.11,0.355
0.02,0.11,0.355
0.02,0.11,0.355
0.02,0.11,0.355
0.03,0.11,0.355
0.07,0.11,0.355
0.08,0.11,0.355
0.04,0.11,0.355
0.01,0.11,0.355
0.02,0.11,0.355
0.02,0.11,0.355
0.02,0.11,0.355
0.02,0.11,0.355
0.02,0.11,0.355
0.02,0.11,0.355
0.02,0.11,0.355
0.02,0.11,0.355
0.02,0.11,0.355
0.02,0.11,0.355
0.02,0.11,0.355
0.02,0.11,0.355
0.02,0.11,0.355
0.02,0.11,0.355
0.02,0.11,0.355
0.02,0.11,0.355
0.02,0.11,0.355
0.02,0.11,0.355
0.02,0.11,0.355
0.02,0.11,0.355
0.02,0.11,0.355
0.02,0.11,0.355
0.0,0.11,0.355
0.01,0.11,0.355
0.01,0.11,0.355
0.01,0.11,0.355
0.01,0.11,0.355
0.01,0.11,0.355
0.01,0.11,0.355
0.01,0.02,0.26166666666666666
0.01,0.02,0.26166666666666666
0.02,0.02,0.26166666666666666
0.02,0.02,0.26166666666666666
0.02,0.02,0.26166666666666666
0.02,0.02,0.26166666666666666
0.02,0.02,0.26166666666666666
0.02,0.02,0.26166666666666666
0.02,0.02,0.26166666666666666
0.02,0.02,0.26166666666666666
0.02,0.02,0.26166666666666666
0.02,0.02,0.26166666666666666
0.02,0.02,0.26166666666666666
0.02,0.02,0.26166666666666666
0.02,0.02,0.26166666666666666
0.02,0.02,0.26166666666666666
0.02,0.02,0.26166666666666666
0.02,0.02,0.26166666666666666
0.02,0.02,0.26166666666666666
0.02,0.02,0.26166666666666666
0.02,0.02,0.26166666666666666
0.0,0.02,0.17791666666666667
0.01,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.03,0.02,0.17791666666666667
0.03,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.01,0.02,0.17791666666666667
0.01,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.01,0.02,0.17791666666666667
0.0,0.02,0.17791666666666667
0.01,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.01,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.0,0.02,0.17791666666666667
0.0,0.02,0.17791666666666667
0.01,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.0,0.02,0.17791666666666667
0.01,0.02,0.17791666666666667
0.01,0.02,0.17791666666666667
0.03,0.02,0.17791666666666667
0.03,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
0.02,0.02,0.17791666666666667
